-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/naeem/.gradle/caches/transforms-3/6452b24e8f033996565c521c9fbe4672/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/naeem/.gradle/caches/transforms-3/6ccde0a0ee8b7b52c8bfd11f38ebab93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/naeem/.gradle/caches/transforms-3/6ccde0a0ee8b7b52c8bfd11f38ebab93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/naeem/.gradle/caches/transforms-3/950cfd3b9acd59bb9233f27c4d385ac4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/naeem/.gradle/caches/transforms-3/950cfd3b9acd59bb9233f27c4d385ac4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/naeem/.gradle/caches/transforms-3/3162e8275f2a8b89dbba6359833fb10a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/naeem/.gradle/caches/transforms-3/3162e8275f2a8b89dbba6359833fb10a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/naeem/.gradle/caches/transforms-3/39458293071ef2dc1240ff75205c9239/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/naeem/.gradle/caches/transforms-3/39458293071ef2dc1240ff75205c9239/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/naeem/.gradle/caches/transforms-3/b2b568475c9fb33b29a91044fa52e415/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/naeem/.gradle/caches/transforms-3/b2b568475c9fb33b29a91044fa52e415/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/naeem/.gradle/caches/transforms-3/9ada76558fda66e63efe18639b9e63b2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/naeem/.gradle/caches/transforms-3/9ada76558fda66e63efe18639b9e63b2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/naeem/.gradle/caches/transforms-3/948d210d4be39b9d9fd15125fae5761f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/naeem/.gradle/caches/transforms-3/948d210d4be39b9d9fd15125fae5761f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/naeem/.gradle/caches/transforms-3/f787439d822d049cead11482b3296400/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/naeem/.gradle/caches/transforms-3/f787439d822d049cead11482b3296400/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/naeem/.gradle/caches/transforms-3/40f0006f910a84d14aca361aa41b8e42/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/naeem/.gradle/caches/transforms-3/40f0006f910a84d14aca361aa41b8e42/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/naeem/.gradle/caches/transforms-3/6a5318615253b010302e08c13ddc1579/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/naeem/.gradle/caches/transforms-3/6a5318615253b010302e08c13ddc1579/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/naeem/.gradle/caches/transforms-3/05846809ac18807df33a88dc36dd6f3d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/naeem/.gradle/caches/transforms-3/05846809ac18807df33a88dc36dd6f3d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/naeem/.gradle/caches/transforms-3/4f645b94953cb3f2d77328f1d6188d05/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/naeem/.gradle/caches/transforms-3/4f645b94953cb3f2d77328f1d6188d05/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/naeem/.gradle/caches/transforms-3/1a4b8b957542aac8de32a721fe55af70/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/naeem/.gradle/caches/transforms-3/1a4b8b957542aac8de32a721fe55af70/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/naeem/.gradle/caches/transforms-3/881c02eab637a0e3aca3aa2347fd65df/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/naeem/.gradle/caches/transforms-3/881c02eab637a0e3aca3aa2347fd65df/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/naeem/.gradle/caches/transforms-3/9ae14550c5397c4bc322ca2980e3dd3b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/naeem/.gradle/caches/transforms-3/9ae14550c5397c4bc322ca2980e3dd3b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/naeem/.gradle/caches/transforms-3/36a07a4fe99d020524fcabf13a546edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/naeem/.gradle/caches/transforms-3/36a07a4fe99d020524fcabf13a546edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/naeem/.gradle/caches/transforms-3/0af2a04a31993a5c673f216cea0bd800/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/naeem/.gradle/caches/transforms-3/0af2a04a31993a5c673f216cea0bd800/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/naeem/.gradle/caches/transforms-3/0484f2e5ebdeb959f8930a7c9e47987e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/naeem/.gradle/caches/transforms-3/0484f2e5ebdeb959f8930a7c9e47987e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/naeem/.gradle/caches/transforms-3/058974805eb406d4775a7591d244c7ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/naeem/.gradle/caches/transforms-3/058974805eb406d4775a7591d244c7ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/naeem/.gradle/caches/transforms-3/099f6f1bdff62030bbae954a7e121fe6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/naeem/.gradle/caches/transforms-3/099f6f1bdff62030bbae954a7e121fe6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/naeem/.gradle/caches/transforms-3/34924fce742219eeaee36be77ffad5c0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/naeem/.gradle/caches/transforms-3/34924fce742219eeaee36be77ffad5c0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/naeem/.gradle/caches/transforms-3/e6731a2c87cd408c90b38580da359857/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/naeem/.gradle/caches/transforms-3/e6731a2c87cd408c90b38580da359857/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/naeem/.gradle/caches/transforms-3/35cd3b3057fc55edfa5c92bdcf6bc9b1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/naeem/.gradle/caches/transforms-3/35cd3b3057fc55edfa5c92bdcf6bc9b1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/naeem/.gradle/caches/transforms-3/0b84202bb5a1b4f9ee434b87bc468afa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/naeem/.gradle/caches/transforms-3/0b84202bb5a1b4f9ee434b87bc468afa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/naeem/.gradle/caches/transforms-3/46099f2af3f6663b0f32a155b09d536b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/naeem/.gradle/caches/transforms-3/46099f2af3f6663b0f32a155b09d536b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/naeem/.gradle/caches/transforms-3/1ef57f0c142cf18962dc49ff3e0d3849/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/naeem/.gradle/caches/transforms-3/1ef57f0c142cf18962dc49ff3e0d3849/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/naeem/.gradle/caches/transforms-3/3e8c993ceccfbb29d3fc0b50bd2e0da3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/naeem/.gradle/caches/transforms-3/3e8c993ceccfbb29d3fc0b50bd2e0da3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/naeem/.gradle/caches/transforms-3/31eadf1888544897232271dcd88ae5ce/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/naeem/.gradle/caches/transforms-3/31eadf1888544897232271dcd88ae5ce/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/naeem/.gradle/caches/transforms-3/efcb210c07cc1a164057b566d3e844f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/naeem/.gradle/caches/transforms-3/efcb210c07cc1a164057b566d3e844f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/naeem/.gradle/caches/transforms-3/86b299b591463b79bad363468d694443/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/naeem/.gradle/caches/transforms-3/86b299b591463b79bad363468d694443/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/naeem/.gradle/caches/transforms-3/b192372ec69e8303d3933e1847c4563b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/naeem/.gradle/caches/transforms-3/b192372ec69e8303d3933e1847c4563b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/naeem/.gradle/caches/transforms-3/7a916117c43a9aa883a1a53d918abd9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/naeem/.gradle/caches/transforms-3/7a916117c43a9aa883a1a53d918abd9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/naeem/.gradle/caches/transforms-3/32d5682779c1fff5069a3d9238d15bb1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/naeem/.gradle/caches/transforms-3/32d5682779c1fff5069a3d9238d15bb1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/naeem/.gradle/caches/transforms-3/d25febb64c802a77fed5b23bf064eea1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/naeem/.gradle/caches/transforms-3/d25febb64c802a77fed5b23bf064eea1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/naeem/.gradle/caches/transforms-3/33ffc28c667b96d3e2b54a3ba17f65af/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/naeem/.gradle/caches/transforms-3/33ffc28c667b96d3e2b54a3ba17f65af/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/naeem/.gradle/caches/transforms-3/d8d7853faaba5e0ade60e3b6fb286c9f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/naeem/.gradle/caches/transforms-3/d8d7853faaba5e0ade60e3b6fb286c9f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/naeem/.gradle/caches/transforms-3/6474f92a65889677073a1e963775f23e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/naeem/.gradle/caches/transforms-3/6474f92a65889677073a1e963775f23e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/naeem/.gradle/caches/transforms-3/4c3c659e6b2f9ab5192150c92c33b382/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/naeem/.gradle/caches/transforms-3/4c3c659e6b2f9ab5192150c92c33b382/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
activity#pk.pizzaburgerco.MainActivity
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:20:9-41:20
	android:screenOrientation
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:27:13-49
	android:launchMode
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:23:13-43
	android:hardwareAccelerated
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:26:13-47
	android:windowSoftInputMode
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:28:13-55
	android:exported
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:22:13-36
	android:configChanges
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:25:13-163
	android:theme
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:24:13-47
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:21:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:33:13-36:17
	android:resource
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:35:15-52
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:34:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:38:17-68
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:39:27-74
meta-data#flutterEmbedding
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:44:9-46:33
	android:value
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:46:13-30
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:45:13-44
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:47:9-49:55
	android:value
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:49:13-52
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:48:13-89
meta-data#com.google.android.geo.API_KEY
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:52:9-53:73
	android:value
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:53:16-71
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:52:20-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] /home/naeem/Documents/PBC/user_app/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity] /home/naeem/Documents/PBC/user_app/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
